
> tables@3.2.0 dev
> live-server --port=5500

[32mServing "/app" at http://127.0.0.1:5500[39m
[36mReady for changes[39m
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/src/script.js
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/test-results
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/test-results
[36mChange detected[39m /app/test-results/takeoff_modal-Takeoff-pressure-box-interaction
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/test-results/takeoff_modal-Takeoff-pressure-box-interaction/error-context.md
[36mChange detected[39m /app/playwright-report/index.html
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/src/script.js
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/tests/takeoff_modal.spec.ts
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/test-results/takeoff_modal-Takeoff-pressure-box-interaction
[36mChange detected[39m /app/test-results
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/test-results/takeoff_modal-Takeoff-pressure-box-interaction/error-context.md
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/test-results
[36mChange detected[39m /app/src/script.js
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/test-results
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/test-results
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/test-results/sensitivity-Gauge-Sensitiv-c4110-auge-sensitivity-is-reduced
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/test-results/sensitivity-Gauge-Sensitiv-c4110-auge-sensitivity-is-reduced/error-context.md
[36mChange detected[39m /app/test-results/successive-Successive-dive-calculation-flow
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/test-results/successive-Successive-dive-calculation-flow/error-context.md
[36mChange detected[39m /app/test-results/takeoff_modal-Takeoff-pressure-box-interaction
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/test-results/takeoff_modal-Takeoff-pressure-box-interaction/error-context.md
[36mChange detected[39m /app/test-results/sensitivity-Gauge-Sensitiv-c4110-auge-sensitivity-is-reduced
[36mChange detected[39m /app/test-results/successive-Successive-dive-calculation-flow
[36mChange detected[39m /app/test-results/takeoff_modal-Takeoff-pressure-box-interaction
[36mChange detected[39m /app/test-results
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/test-results
[36mChange detected[39m /app/test-results/sensitivity-Gauge-Sensitiv-c4110-auge-sensitivity-is-reduced/error-context.md
[36mChange detected[39m /app/test-results/successive-Successive-dive-calculation-flow/error-context.md
[36mChange detected[39m /app/test-results/takeoff_modal-Takeoff-pressure-box-interaction/error-context.md
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/test-results/takeoff_modal-Takeoff-pressure-box-interaction
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/test-results/takeoff_modal-Takeoff-pressure-box-interaction/error-context.md
[36mChange detected[39m /app/tests/takeoff_modal.spec.ts
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/test-results/takeoff_modal-Takeoff-pressure-box-interaction
[36mChange detected[39m /app/test-results
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/test-results/takeoff_modal-Takeoff-pressure-box-interaction/error-context.md
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/test-results
[36mChange detected[39m /app/dev_server.log
[36mChange detected[39m /app/tests/takeoff_modal.spec.ts
[36mChange detected[39m /app/dev_server.log
